state,club,city,club link
Alabama,Alabama Mineral & Lapidary Society,Birmingham,http://www.lapidaryclub.com/
Alabama,Dothan Gem & Mineral Club,Dothan,http://www.wiregrassrockhounds.com/
Alabama,Huntsville Gem and Mineral Society,Huntsville,http://huntsvillegms.org/
Alabama,Mobile Rock & Gem Society,Mobile,http://www.mobilerockandgem.com/
Alabama,Montgomery Gem & Mineral Society,Montgomery,http://montgomerygemandmineralsociety.com/mgms/
Alaska,Chugach Gem & Mineral Society,Anchorage,http://www.chugachgemandmineralsociety.com/
Alaska,Mat-Su Rock and Mineral Club,Palmer,http://matsurockclub.com/
Arizona,Apache Junction Rock and Gem Club,Apache Junction,http://www.ajrockclub.com/
Arizona,Black Canyon City Rock Club,Black Canyon City,http://www.bccrockclub.mysite.com/
Arizona,Daisy Mountain Rock & Mineral Club,Anthem,http://www.dmrmc.com/
Arizona,Gila County Gem & Mineral Society,Miami,http://gilagem.org/
Arizona,Huachuca Mineral and Gem Club,Sierra Vista,http://www.huachucamineralandgemclub.info/
Arizona,Lake Havasu Gem & Mineral Society,Lake Havasu City,http://www.lakehavasugms.org/
Arizona,Mineralogical Society of Arizona,Scottsdale,http://www.msaaz.org/
Arizona,Mingus Gem & Mineral Club,Cottonwood,http://www.mingusclub.org/
Arizona,Mohave County Gemstoners,Kingman,http://www.gemstoners.org/
Arizona,Old Pueblo Lapidary Club,Tucson,http://www.lapidaryclub.org/
Arizona,Pinal Gem and Mineral Society,Coolidge,https://www.pinalgeologymuseum.org/index.php/pinal-gem-mineral-society/about-pgms
Arizona,Prescott Gem & Mineral Club,Prescott Valley,http://www.prescottgemmineral.org/
Arizona,Quartzsite Roadrunners Gem & Mineral Club,Quartzsite,http://www.qrgmc.org/
Arizona,Rockhounds West,Phoenix,http://rockhounds.scwclubs.com/
Arizona,Sedona Gem & Mineral Club,Sedona,http://www.sedonagemandmineral.org/
Arizona,Silvery Colorado River Rock Club,Bullhead City,http://scrrc.blogspot.com/
Arizona,Sunsites Gem and Mineral Club,Pearce,https://sites.google.com/site/cochisecountyrock/
Arizona,Tucson Gem and Mineral Society,Tucson,http://www.tgms.org/
Arizona,Verde River Rockhounds,Cottonwood,http://www.verderiverrockhounds.com/
Arizona,West Valley Rock & Mineral Club,Buckeye,http://www.westvalleyrockandmineralclub.com/
Arizona,White Mountain Gem & Mineral Club,Show Low,http://whitemountain-azrockclub.org/
Arizona,Wickenburg Gem and Mineral Society,Wickenburg,http://www.wickenburggms.org/
Arkansas,"Central Arkansas Gem, Mineral and Geology Society",Little Rock,http://www.centralarrockhound.org/
Arkansas,Northwest Arkansas Gem & Mineral Society,Siloam Springs,http://www.nwarockhounds.org/
Arkansas,"Ozark Earth Science Gem, Mineral & Fossil Club",Mountain Home,https://www.ozarkearthscience.com/
California,Amador County Gem & Mineral Society,Sutter Creek,http://www.amadorgemandmineral.org/
California,American Opal Society,Anaheim,http://www.opalsociety.org/
California,Antelope Valley Gem and Mineral Club,Lancaster,http://avgem.weebly.com/
California,Antioch Lapidary Club,Antioch,http://www.antiochlapidaryclub.com/
California,Borrego Rock and Gem Club,Borrego Springs,http://www.abdnha.org/bragclub.html
California,Calaveras Gem & Mineral Society,Angels Camp,http://www.calaverasgemandmineral.org/
California,Carmel Valley Gem and Mineral Society,Pacific Grove,http://www.cvgms.rocks/
California,Central Coast Treasure Hunters Association,San Luis Obispo,http://www.cctha.org/
California,Coalinga Rockhound Society,Coalinga,https://sites.google.com/site/coalingarockhounds/
California,Conejo Gem & Mineral Club,Thousand Oaks,http://www.cgamc.org/
California,Contra Costa Mineral & Gem Society,Concord,http://www.ccmgs.org/
California,The Culver City Rock and Mineral Club,Culver City,http://culvercityrocks.org/
California,Del Air Rockhounds Club,Northridge,http://delairrockhounds.blogspot.com/
California,Delvers Gem & Mineral Society,Bellflower,https://delversgemclub.wordpress.com/
California,El Cajon Valley Gem & Mineral Society,El Cajon,http://www.ecvgms.org/
California,El Dorado County Mineral and Gem Society,Placerville,http://www.eldoradomineralandgem.org/
California,Faceters Guild of Southern California,Buena Park,http://www.fgosc.com/
California,"Fallbrook Gem and Mineral Society, Inc.",Fallbrook,http://www.fgms.org/FGMS/Home.html
California,Feather River Lapidary & Mineral Society,Oroville,http://www.featherriverrocks.org/
California,First Class Miners,Yucca Valley,http://www.firstclassminers.org/
California,"Fossils for Fun Society, Inc.",North Highlands,https://www.facebook.com/The-Fossils-for-Fun-Society-994879667246272/
California,Fresno Gem & Mineral Society,Fresno,http://fgms.us/
California,Gold Country Treasure Seekers,Placerville,https://goldcountrytreasureseekers.shutterfly.com/
California,Hi-Desert Rockhounds of Morongo Valley,Yucca Valley,http://www.hi-desertrockhounds.org/
California,Indian Wells Valley Gem & Mineral Society,Ridgecrest,http://indianwells.weebly.com/
California,Kern County Mineral Society,Bakersfield,http://kerncountymineralsociety.org/
California,Lemoore Gem and Mineral Club,Lemoore,https://www.facebook.com/Lemoore-Gem-and-Mineral-Club-706220872829687/
California,Livermore Valley Lithophiles,Livermore,http://www.lithophiles.com/
California,Line Pine Gem & Mieral Society,Lone Pine,http://lpgms.org/
California,Mariposa Gem & Mineral Club,Mariposa,http://mariposagmc.org/
California,Mineral & Gem Society of Castro Valley,Hayward,http://www.mgscv.org/
California,Mineralogical Society of Southern California,Pasadena,http://www.mineralsocal.org/
California,Mojave Desert Gem & Mineral Society,Barstow,http://www.mdgms.net/
California,Monrovia Rock Hounds Inc.,Monrovia,http://www.moroks.com/
California,Mother Lode Mineral Society,Modesto,http://www.motherlodemineralsociety.com/
California,Needles Gem & Mineral Club,Mohave Valley,http://needlesgemmineralclub.blogspot.com/
California,Nevada County Gem & Mineral Society,Grass Valley,http://www.ncgms.org/
California,Northern California Geological Society,Orinda,http://www.ncgeolsoc.org/
California,North Orange County Gem & Mineral Society,La Habra,http://www.nocgms.com/
California,Orange Belt Mineralogical Society,San Bernardino,http://obmsrocks.yolasite.com/
California,Orcutt Mineral Society,Santa Maria,http://www.omsinc.org/
California,Oxnard Gem & Mineral Society,Oxnard,http://oxnardgem.com/home/
California,Palmdale Gem & Mineral Club,Palmdale,https://www.facebook.com/palmdalegemandmineralclub/
California,Palomar Gem & Mineral Club,Escondido,http://palomargem.org/
California,Palos Verdes Gem & Mineral Society,Rolling Hills Estates,http://www.palos-verdes-gem-and-mineral-society.org/
California,Paradise Gem & Mineral Club,Paradise,http://www.paradisegem.org/
California,Pasadena Lapidary Society,Pasadena,http://www.pasadenalapidarysociety.org/
California,"Peninsula Gem & Geology Society, Inc.",Los Altos,http://pggs.org/
California,Roseville Rock Rollers,Roseville,http://www.rockrollers.com/
California,Route 66 Gold Miners Inc,Brea,http://www.route66goldminers.org/
California,Sacramento Mineral Society,Sacramento,http://www.sacramentomineralsociety.org/
California,Sacramento Valley Detecting Buffs,North Highlands,http://www.sacramentovalleydetectingbuffs.com/
California,Salinas Valley Rock and Gem Club,Salinas,https://salinasrockandgem.pagecloud.com/
California,San Diego Gem and Mineral Society,San Diego,http://www.sdmg.org/
California,San Diego Lapidary Society,San Diego,http://sandiegolapidarysociety.org/
California,"San Francisco Gem and Mineral Society, Inc.",San Francisco,http://www.sfgms.org/
California,San Joaquin Valley Lapidary Society,Bakersfield,http://sjvls.blogspot.com/
California,San Luis Obispo Gem & Mineral Club,San Luis Obispo,http://www.slogem.org/
California,"Santa Ana Rock & Mineral Club, Inc.",Santa Ana,http://www.sarmclub.org/
California,Santa Clara Valley Gem & Mineral Society,San Jose,http://www.scvgms.org/
California,Santa Cruz Mineral and Gem Society,Santa Cruz,https://www.facebook.com/scmgs/
California,Santa Lucia Rockhounds,Paso Robles,http://www.slrockhounds.org/
California,"Santa Rosa Mineral And Gem Society, Inc.",Santa Rosa,http://www.srmgs.org/
California,Searchers Gem and Mineral Society,Anaheim,https://www.searchersrocks.org/
California,"Searles Lake Gem and Mineral Society, Inc.",Trona,http://www1.iwvisp.com/tronagemclub/
California,Sequoia Gem and Mineral Society,Redwood City,http://www.sequoiagemandmineralsociety.org/
California,Shadow Mountain Gem & Mineral Society,Palm Springs,http://www.shadowmountaingemmineral.org/
California,Shasta Gem & Mineral Society,Redding,http://www.shastagemandmineral.com/
California,Sierra Pelona Rock Club,Newhall,http://www.sierrapelona.com/
California,South Bay Lapidary & Mineral Society,Torrance,https://southbaylapidaryandmineralsociety.com/
California,South Orange County Gem & Mineral Society,San Clemente,https://www.facebook.com/South-Orange-County-Gem-Mineral-Society-255366124502612/
California,Southern California Paleontological Society,Los Angeles,http://socalpaleo.com/
California,Stockton Lapidary & Mineral Club,Stockton,http://www.stocktonlapidary.com/
California,Sutter Buttes Gem & Mineral Society,Marysville,https://sutterbuttesgemmin.org/
California,Tehachapi Valley Gem & Mineral Society,Tehachapi,http://www.tvgms.org/
California,Tule Gem and Mineral Society,Farmersville,http://www.tulegem.com/
California,Vallejo Gem & Mineral Society,Vallejo,http://www.vjgems.org/
California,"Valley Prospectors, Inc.",San Bernardino,https://www.valleyprospectors.com/
California,"Ventura Gem & Mineral Society, Inc",Ventura,http://vgms.org/
California,Victor Valley Gem and Mineral Club,Victorville,http://www.vvgmc.org/
California,Vista Gem & Mineral Society,Vista,http://www.vistarocks.org/
California,West Coast Prospectors & Treasure Hunters Association,Garden Grove,http://westcoasters.org/
California,West End Prospectors Corporation,Norco,http://www.wepcgold.com/
California,"Whittier Gem and Mineral Society, Inc.",Whittier,http://wgmsca.com/index.html
California,"Woodland Hills Rock Chippers, Inc.",San Fernando Valley,http://www.rockchippers.org/
California,Yucaipa Valley Gem & Mineral Society,Yucaipa,http://www.yvgms.org/wiki/
Colorado,Canon City Geology Club,Canon City,http://www.canoncitygeologyclub.com/
Colorado,Colorado Gold Camp,Frisco,http://coloradogoldcamp.com/
Colorado,Colorado Mineral Society,Lakewood,http://www.coloradomineralsociety.org/
Colorado,Colorado Prospector,Alamosa,http://www.coloradoprospector.com/
Colorado,Colorado Springs Mineral Society,Colorado Springs,http://www.csms1936.com/
Colorado,Columbine Gem and Mineral Society,Salida,http://rockaholics.org/
Colorado,Denver Gem and Mineral Guild,Denver,http://denvergem.org/index.html
Colorado,Flatirons Mineral Club,Boulder,http://flatironsmineralclub.org/
Colorado,Fort Collins Rockhounds,Fort Collins,http://www.fortcollinsrockhounds.org/
Colorado,Four Corners Gem & Mineral Club,Durango,http://www.durangorocks.org/
Colorado,Friends of Mineralogy - Colorado Chapter,Denver,http://friendsofmineralogycolorado.org/
Colorado,Grand Junction Gem & Mineral Club,Grand Junction,http://www.grandjunctionrockclub.org/
Colorado,Lake George Gem & Mineral club,Lake George,http://www.lggmclub.org/
Colorado,"Littleton Gem and Mineral Club, Inc.",Littleton,http://littletongemandmineralclub.com/
Colorado,Mile High Rock and Mineral Society,Arvada,http://www.milehirams.com/
Colorado,North Jeffco Gem & Mineral Club,Arvada,http://www.peaktopeak.com/njeffco/index.php
Colorado,Pueblo Rockhounds,Pueblo,http://www.pueblorockhounds.org/
Colorado,Western Interior Paleontological Society,Denver,http://www.westernpaleo.org/
Connecticut,Bristol Gem & Mineral Club,Bristol,http://bristolgem.org/
Connecticut,Danbury Mineralogical Society,Danbury,http://danburymineralogicalsociety.weebly.com/
Connecticut,Lapidary and Mineral Society of Central Connecticut,Meriden,http://www.lmscc.org/
Connecticut,New Haven Mineral Club,New Haven,http://www.newhavenmineralclub.org/
Connecticut,Stamford Mineralogical Society,Stamford,http://www.stamfordmineralsociety.org/
Delaware,"Delaware Mineralogical Society, Inc.",Wilmington,http://www.delminsociety.net/
Florida,Canaveral Mineral & Gem Society,Melbourne,http://www.canaveral-mgs.com/
Florida,Central Brevard Rock and Gem Club,Merritt Island,http://www.centralbrevardgems.org/
Florida,Central Florida Mineral and Gem Society,Winter Park,http://www.cfmgs.org/
Florida,Florida Fossil Hunters,Orlando,http://floridafossilhunters.com/
Florida,Florida Gold Coast Gem & Mineral Society,Hollywood,http://fgcgms.com/main/
Florida,Fossil Club of Lee County,Ft. Myers,http://www.fcolc.com/
Florida,Gainesville Gem & Mineral Society,Gainesville,http://gainesvillegms.weebly.com/
Florida,Gem and Mineral Society of the Palm Beaches,West Palm Beach,http://www.gemandmineralsociety.org/
Florida,"Imperial Bone Valley Gem, Mineral, & Fossil Society",Lakeland,http://www.bonevalley.net/
Florida,"Jacksonville Gem and Mineral Society, Inc.",Jacksonville,http://www.jaxgemandmineral.org/
Florida,"Miami Mineralogical and Lapidary Guild, Inc.",Miami,http://www.mmlg-inc.org/
Florida,Playground Gem and Mineral Society,Ft. Walton Beach,http://playgroundgem.org/
Florida,Southwest Florida Fossil Society,Punta Gorda,http://www.southwestfloridafossilsociety.org/
Florida,St Lucie County Rock and Gem Club,Port St Lucie,http://www.slcrockandgem.org/
Florida,Suncoast Gem and Mineral Society,St Petersburg,http://sgams.com/
Florida,Tampa Bay Fossil Club,Palm Harbor,http://www.tampabayfossilclub.com/
Florida,"Tampa Bay Mineral & Science Club, Inc.",Tampa,http://www.tampabayrockclub.com/
Florida,The Villages Gem and Mineral Society,The Villages,http://www.thevillagesgemandmineralsociety.com/
Florida,Tomoka Faceters Guild,Palm Coast,http://www.tomokafacetersguild.org/index.html
Florida,Withlacoochee Rockhounds,Spring Hill,http://www.withlacoocheerockhounds.com/
Georgia,Athens Rock and Gem Club,Athens,http://www.athensrockandgemclub.org/
Georgia,Augusta Gem & Mineral Society,Augusta,http://agams.club/
Georgia,Cobb County Gem and Mineral Society,Marietta,https://www.ccgms.org/
Georgia,"Georgia Mineral Society, Inc.",Norcross,http://www.gamineral.org/
Georgia,Mid-Georgia Gem and Mineral Society,Macon,http://midgagmsorg.ipage.com/
Georgia,Rome Georgia Mineral Society Inc.,Rome,https://rogams.wordpress.com/
Hawaii,"Hui Pohaku 'O Hawai'i Rock & Mineral Society of Hawai'i, Inc.",Honolulu,http://pohakugalore.net/Hui_pohaku/Hiu_pohaku_1.html
Idaho,"Hells Canyon Gem Club, Inc.",Lewiston,http://www.hellscanyongemclub.com/
Idaho,Idaho Falls Gem & Mineral Society,Idaho Falls,http://ifgemmineral.weebly.com/
Idaho,"Idaho Gem Club, Inc.",Boise,http://www.idahogemclub.com/
Idaho,Magic Valley Gem Club,Twin Falls,http://magicvalleygemclub.org/
Idaho,North Idaho Mineral Club,Coeur d'Alene,http://www.northidahomineralclub.com/
Idaho,Owyhee Gem & Mineral Society,Caldwell,http://www.owyheerocks.com/
Idaho,Pend Oreille Rock and Gem Club,Oldtown,https://pendoreillerockandgemclub.wordpress.com/
Idaho,Southeast Idaho Gem and Mineral Society,Boise,https://www.facebook.com/SEIGMS
Illinois,Black Hawk Gem & Mineral Club,Rock Island,http://www.blackhawkgemandmineralclub.com/
Illinois,Central Illinois Gem & Mineral Club,Decatur,http://rmkapta.wixsite.com/cigmc
Illinois,Chicago Rocks & Minerals Society,Skokie,http://www.chicagorocks.org/
Illinois,Elgin Rock Club,Elgin,http://elginrockclub.org/
Illinois,"Geodeland Earth Science Clubs, Inc.",Macomb,http://www.geodeland.com/
Illinois,Lincoln Orbit Earth Science Society,Springfield,http://www.loess.org/
Illinois,Midwest Historical Research Society,Chicago,http://www.mhrsusa.com/
Illinois,Northwest Illinois Rock Club,Freeport,http://nwilrockclubfrpt.blogspot.com/
Illinois,Peoria Academy of Science Geology Section,Peoria,http://www.pasgeology.com/
Illinois,Southern Illinois Earth Science Club,Benton,http://www.siesclub.org/
Illinois,West Central Illinois Rock & Mineral Club,Macomb,http://www.rockchatter.com/
Illinois,West Suburban Lapidary Club,Elmhurst,http://www.westsuburbanlapidaryclub.com/
Indiana,500 Earth Sciences Club,Indianapolis,http://www.500earthsciencesclub.org/
Indiana,Brown County Rock and Mineral Club,Nashville,http://browncountyrock.webs.com/
Indiana,Calumet Gem & Mineral Society,Crown Point,https://www.facebook.com/calumetrockclub
Indiana,Evansville Lapidary Society,Evansville,http://evansvillelapidarysociety.tumblr.com/
Indiana,"Eastern Indiana Gem & Geological Society, Inc.",Richmond,http://eiggs.weebly.com/
Indiana,"Lawrence County Rock Club, Inc",Bedford,http://www.lawrencecountyrockclub.org/
Indiana,"Michiana Gem & Mineral Society, Inc.",South Bend,http://www.michianagms.org/
Indiana,Three Rivers Gem & Mineral Society,Fort Wayne,http://3riversgem_mineral.tripod.com/
Iowa,Cedar Valley Rocks and Minerals Society,Cedar Rapids,http://www.cedarvalleyrockclub.org/
Iowa,Des Moines Lapidary Society,Des Moines,http://dmlapidary.org/
Iowa,Geology Club @ Cornell College,Mount Vernon,http://orgs.cornellcollege.edu/geo_club/
Iowa,Iowa State University Geology Club,Ames,https://www.facebook.com/ISUGEOCLUB/
Iowa,River Valley Rockhounds,Fort Dodge,http://amfed.org/mwf/states/Iowa/RiverValley.html
Iowa,The Sac & Fox Lapidary Club,Fairfield,http://members.iowatelecom.net/billrath/rock_club.html
Kansas,McPherson Gem and Mineral Club,McPherson,https://mcphersongemandmineralclub.org/
Kansas,Olathe Gem and Mineral Society,Kansas City,http://olathegemclub.com/
Kansas,Topeka Gem & Mineral Society,Topeka,http://www.topekagms.org/
Kansas,Wichita Gem and Mineral Society,Wichita,http://www.wgmsks.org/
Kansas,Wichita Paleontological Society,Wichita,http://www.reocities.com/CapeCanaveral/Hangar/4265/home.html
Kentucky,Blue Grass Gem & Mineral Club of Central Kentucky,Lexington,http://bggamc.homestead.com/
Kentucky,KYANA Geological Society,Louisville,http://www.kyanageo.org/
Kentucky,Kentucky Paleontological Society,Lexington,http://www.uky.edu/OtherOrgs/KPS/
Louisiana,Ark-La-Tex Gem & Mineral Society,Shreveport,http://larockclub.com/
Louisiana,Baton Rouge Gem & Mineral Society,Baton Rouge,http://www.brgemandmineral.org/
Louisiana,DeRidder Gem & Mineral Society,Leesville,https://www.facebook.com/DeRidder-Gem-Mineral-Society-1123146734440993/
Maine,Kennebec Rocks and Minerals Club,Winthrop,http://kennebec-rocksandminerals.com/
Maine,Maine Mineralogical & Geological Society,Portland,http://mainemineralclub.org/
Maine,Oxford County Mineral and Gem Association,South Paris,http://ocmgassoc.blogspot.com/
Maine,Penobscot Mineral and Lapidary Club,Milford,http://penobscotminerallapidaryclub.com/index.html
Maryland,American Fossil Federation,Bowie,http://americanfossilfederation.org/Home.html
Maryland,Baltimore Mineral Society,Baltimore,http://www.baltimoremineralsociety.org/
Maryland,Calvert Marine Museum Fossil Club,Solomons,http://www.calvertmarinemuseum.com/209/Fossil-Club
Maryland,Central Maryland Rock and Mineral Collectors Exchange,Elkridge,https://www.meetup.com/rockhounds/
Maryland,Chesapeake Gem & Mineral Society,Baltimore,http://www.chesapeakegemandmineral.org/
Maryland,"Gem Cutters Guild of Baltimore, Inc.",Baltimore,http://www.gemcuttersguild.com/
Maryland,"Gem, Lapidary, and Mineral Society of Montgomery County, MD., Inc.",Rockville,http://www.glmsmc.com/
Maryland,Maryland Geological Society,Bowie,http://www.ecphora.net/mgs/
Maryland,Micromineralogists of the National Capital Area,"Washington, DC",http://dcmicrominerals.org/
Maryland,Patuxent Lapidary Guild,Annapolis,http://www.patuxentlapidary.org/
Maryland,Southern Maryland Rock and Mineral Club,Clinton,http://www.smrmc.org/
Maryland,The Mineralogical Society of the District of Columbia,"Washington, DC",http://www.mineralogicalsocietyofdc.org/
Massachusetts,"Boston Mineral Club, Inc.",Boston,http://www.bostonmineralclub.org/
Massachusetts,Connecticut Valley Mineral Club,Springfield,http://www.cvmineralclub.org/
Massachusetts,Micromounters of New England,Chemlsford,http://micromountersofnewengland.org/
Massachusetts,Nashoba Valley Mineralogical Society,Westford,http://www.americantowns.com/ma/westford/organization/nashoba_valley_mineralogical_society
Massachusetts,North Shore Rock & Mineral Club of Massachusetts,South Hamilton,http://www.northshorerock.org/
Massachusetts,Northern Berkshire Mineral Club,North Adams,http://nbmclub.webs.com/
Massachusetts,Southeastern Massachusetts Mineral Club,Bridgewater,http://semmc.com/
Massachusetts,Worcester Mineral Club,Worcester,http://worcestermineralclub.org/
Michigan,"Big Rapids Rock, Gem & Mineral Club",Big Rapids,https://sites.google.com/site/bigrapidsrockgemmineralclub/
Michigan,Central Michigan Lapidary and Mineral Society,Lansing,http://michrocks.org/
